,Year,Risk Area / R.M.,Crop,Soil,Farms,Acres,Yield (tonnes/acre),Yield (tonnes/hectare),Nitrogen (lbs),Nitrogen (kg/hectare),Phosphorus (lbs),Phosphorus (kg/hectare),Potassium (lbs),Potassium (kg/hectare),Sulphur (lbs),Sulphur (kg/hectare),Weather Station(s)
fileNo,Year,RiskArea,Crop,Soil,Farms,Acres,Yldtonac ,Yldtonha,Nlb,N,Plb,P,Klb,K,Slb,S,
Fert007,1997,BRENDA-WASKADA,BARLEY,F,12,1511,1.151,2.844121,54.2,60.749433,21.9,24.54635762,0,0,0,0,
Fert007,1997,BRENDA-WASKADA,BARLEY,G,12,2180,1.08,2.66868,47.8,53.57606822,30.2,33.84931507,0,0,1.8,2.017508845,
Fert007,1997,BRENDA-WASKADA,BARLEY,H,7,944,0.792,1.957032,58.3,65.34486982,29.4,32.95264447,0.2,0.224167649,0,0,
Fert007,1998,BRENDA-WASKADA,BARLEY,E,36,6282,1.275,3.150525,51.9,58.17150503,30,33.62514742,0,0,0.3,0.336251474,
Fert007,1998,BRENDA-WASKADA,BARLEY,F,17,2556,1.19,2.94049,54,60.52526535,24.8,27.79678853,0.2,0.224167649,1.9,2.12959267,
Fert007,1998,BRENDA-WASKADA,BARLEY,G,13,1951,1.042,2.574782,49.3,55.25732559,25,28.02095618,0,0,1.7,1.90542502,
Fert007,1999,BRENDA-WASKADA,BARLEY,E,25,4220,0.89,2.19919,55.4,62.0944389,26.9,30.15054885,1.4,1.569173546,0.8,0.896670598,
Fert007,1999,BRENDA-WASKADA,BARLEY,F,12,1573,0.963,2.379573,54,60.52526535,19.3,21.63217817,1.3,1.457089721,0.9,1.008754423,
Fert007,1999,BRENDA-WASKADA,BARLEY,G,7,685,0.863,2.132473,44.7,50.10146965,28,31.38347092,0,0,5.3,5.940442711,
Fert007,2000,BRENDA-WASKADA,BARLEY,E,38,7174,1.314,3.246894,46.7,52.34314615,25.4,28.46929148,2,2.241676495,0.8,0.896670598,
Fert007,2000,BRENDA-WASKADA,BARLEY,F,13,2146,1.248,3.083808,48.4,54.24857117,23.5,26.33969881,1.8,2.017508845,0.6,0.672502948,
Fert007,2000,BRENDA-WASKADA,BARLEY,G,9,1597,1.058,2.614318,53.1,59.51651093,30.9,34.63390184,4.9,5.492107412,5.1,5.716275061,
Fert007,2001,BRENDA-WASKADA,BARLEY,E,30,6713,1.216,3.004736,53.6,60.07693006,21.2,23.76177084,2.3,2.577927969,0.3,0.336251474,
Fert007,2001,BRENDA-WASKADA,BARLEY,F,8,2273,0.994,2.456174,52.5,58.84400798,16.5,18.49383108,0,0,0,0,
Fert007,2001,BRENDA-WASKADA,BARLEY,G,11,2115,1.176,2.905896,48.9,54.80899029,23.1,25.89136351,0.9,1.008754423,2.7,3.026263268,
Fert007,2001,BRENDA-WASKADA,BARLEY,H,6,816,1.051,2.597021,48.5,54.36065499,18.4,20.62342375,7.2,8.070035381,14.1,15.80381929,
Fert007,2002,BRENDA-WASKADA,BARLEY,E,32,7034,0.845,2.087995,54.2,60.749433,24.8,27.79678853,1.7,1.90542502,0.1,0.112083825,
Fert007,2002,BRENDA-WASKADA,BARLEY,F,8,1297,0.529,1.307159,50.3,56.37816384,15.6,17.48507666,3.6,4.03501769,1.8,2.017508845,
Fert007,2002,BRENDA-WASKADA,BARLEY,G,10,1640,0.63,1.55673,46.7,52.34314615,23.1,25.89136351,2.9,3.250430917,3,3.362514742,
Fert007,2002,BRENDA-WASKADA,BARLEY,H,5,661,0.469,1.158899,50.7,56.82649914,9.1,10.19962805,1.9,2.12959267,7.3,8.182119205,
Fert007,2003,BRENDA-WASKADA,BARLEY,E,45,8693,1.24,3.06404,53.6,60.07693006,24.6,27.57262088,2.2,2.465844144,1.1,1.232922072,
Fert007,2003,BRENDA-WASKADA,BARLEY,F,16,2689,1.111,2.745281,58.5,65.56903747,25.8,28.91762678,2,2.241676495,1.3,1.457089721,
Fert007,2003,BRENDA-WASKADA,BARLEY,G,8,1489,1.143,2.824353,55.4,62.0944389,42.7,47.85979316,7.4,8.29420303,3.6,4.03501769,
Fert007,2003,BRENDA-WASKADA,BARLEY,H,5,527,0.745,1.840895,59.3,66.46570806,22.2,24.88260909,1.5,1.681257371,16.2,18.15757961,
Fert007,2004,BRENDA-WASKADA,BARLEY,E,33,7409,1.449,3.580479,56.4,63.21527715,24.7,27.68470471,2.1,2.353760319,0.4,0.448335299,
Fert007,2004,BRENDA-WASKADA,BARLEY,F,5,612,1.507,3.723797,63.7,71.39739635,27.2,30.48680033,1,1.120838247,1,1.120838247,
Fert007,2004,BRENDA-WASKADA,BARLEY,G,8,1817,1.181,2.918251,54.1,60.63734918,26.1,29.25387825,4.4,4.931688288,5.5,6.16461036,
Fert007,2005,BRENDA-WASKADA,BARLEY,E,30,6545,0.96,2.37216,60.4,67.69863014,24.1,27.01220176,4.9,5.492107412,1.6,1.793341196,
Fert007,2005,BRENDA-WASKADA,BARLEY,F,8,1067,0.787,1.944677,52.7,59.06817563,18.2,20.3992561,6.5,7.285448607,4.4,4.931688288,
Fert007,2005,BRENDA-WASKADA,BARLEY,G,6,1649,0.376,0.929096,58.8,65.90528894,29.1,32.616393,3.8,4.25918534,3.6,4.03501769,
Fert007,2005,BRENDA-WASKADA,BARLEY,H,4,646,0.607,1.499897,59.9,67.13821101,18.5,20.73550758,0,0,0,0,
Fert007,2006,BRENDA-WASKADA,BARLEY,E,15,3428,1.319,3.259249,52.7,59.06817563,22.3,24.99469291,0.9,1.008754423,0.8,0.896670598,
Fert007,2006,BRENDA-WASKADA,BARLEY,F,5,757,1.383,3.417393,51.6,57.83525356,25.3,28.35720766,1.4,1.569173546,1.4,1.569173546,
Fert007,2006,BRENDA-WASKADA,BARLEY,G,8,1436,0.842,2.080582,39,43.71269164,22.1,24.77052527,2.1,2.353760319,3.9,4.371269164,
Fert007,2007,BRENDA-WASKADA,BARLEY,E,34,10881,1.394,3.444574,63.4,71.06114488,22.9,25.66719586,2.8,3.138347092,1.5,1.681257371,
Fert007,2007,BRENDA-WASKADA,BARLEY,F,9,2373,1.228,3.034388,61.9,69.37988751,19.8,22.1925973,0.3,0.336251474,1.2,1.345005897,
Fert007,2007,BRENDA-WASKADA,BARLEY,G,6,1504,0.892,2.204132,49.5,55.48149324,26.2,29.36596208,1.8,2.017508845,3.1,3.474598567,
Fert007,2008,BRENDA-WASKADA,BARLEY,E,35,9777,1.226,3.029446,60.1,67.36237866,19.5,21.85634582,4.3,4.819604463,0.8,0.896670598,
Fert007,2008,BRENDA-WASKADA,BARLEY,F,6,2050,1.303,3.219713,60.8,68.14696544,22.5,25.21886056,0.3,0.336251474,0,0,
Fert007,2008,BRENDA-WASKADA,BARLEY,G,7,1067,1.087,2.685977,59,66.12945659,25.9,29.02971061,3.4,3.810850041,3.1,3.474598567,
Fert007,2009,BRENDA-WASKADA,BARLEY,E,30,8859,1.769,4.371199,61.5,68.93155221,24.8,27.79678853,3.9,4.371269164,2.4,2.690011794,
Fert007,2009,BRENDA-WASKADA,BARLEY,F,7,1234,1.584,3.914064,53.7,60.18901388,19.4,21.744262,1.9,2.12959267,0,0,
Fert007,2009,BRENDA-WASKADA,BARLEY,G,7,1722,1.636,4.042556,58.5,65.56903747,28,31.38347092,7.5,8.406286855,5,5.604191237,
Fert007,2009,BRENDA-WASKADA,BARLEY,H,3,586,1.13,2.79223,59.5,66.68987571,20.3,22.75301642,1.9,2.12959267,0,0,
Fert007,2010,BRENDA-WASKADA,BARLEY,E,25,4517,1.108,2.737868,67.7,75.88074934,26.9,30.15054885,4.6,5.155855938,4.3,4.819604463,
Fert007,2010,BRENDA-WASKADA,BARLEY,F,9,2523,1.34,3.31114,72.6,81.37285675,22.1,24.77052527,4.1,4.595436814,8.1,9.078789803,
Fert007,2010,BRENDA-WASKADA,BARLEY,G,4,932,0.713,1.761823,57,63.8877801,32.6,36.53932686,6.4,7.173364783,6.6,7.397532432,
Fert007,2011,BRENDA-WASKADA,BARLEY,E,8,1479,0.375,0.926625,46.7,52.34314615,19.2,21.52009435,2,2.241676495,3.5,3.922933866,
Fert007,2012,BRENDA-WASKADA,BARLEY,E,21,5345,1.281,3.165351,65,72.85448607,27,30.26263268,8.2,9.190873628,3.1,3.474598567,
Fert007,2012,BRENDA-WASKADA,BARLEY,F,6,845,1.098,2.713158,62.2,69.71613898,25.6,28.69345913,13.5,15.13131634,3.1,3.474598567,
Fert007,2012,BRENDA-WASKADA,BARLEY,G,5,2138,1.107,2.735397,63,70.61280958,32.2,36.09099156,7.2,8.070035381,5.7,6.38877801,
Fert007,2013,BRENDA-WASKADA,BARLEY,E,16,3934,1.742,4.304482,65,72.85448607,30.5,34.18556654,4.9,5.492107412,1.8,2.017508845,
Fert007,2013,BRENDA-WASKADA,BARLEY,G,5,1641,1.531,3.783101,67.5,75.65658169,29.9,33.51306359,10.6,11.88088542,3,3.362514742,
Fert007,2014,BRENDA-WASKADA,BARLEY,E,7,954,1.304,3.222184,65,72.85448607,30.3,33.96139889,1,1.120838247,0.3,0.336251474,
Fert007,2015,BRENDA-WASKADA,BARLEY,E,7,1335,1.076,2.658796,62.4,69.94030663,30.8,34.52181802,2.3,2.577927969,0,0,
Fert007,2016,BRENDA-WASKADA,BARLEY,E,7,2395,1.649,4.074679,77.4,86.75288034,31.8,35.64265626,5.4,6.052526535,0,0,
Fert007,2016,BRENDA-WASKADA,BARLEY,F,3,1135,2.037,5.033427,68.6,76.88950376,27.8,31.15930327,16.1,18.04549578,4.1,4.595436814,
Fert007,2017,BRENDA-WASKADA,BARLEY,E,4,1186,1.788,4.418148,78.8,88.32205389,34.8,39.00517101,8.4,9.415041277,4.2,4.707520639,
Fert007,2018,BRENDA-WASKADA,BARLEY,E,7,2015,1.435,3.545885,76.5,85.74412592,31.6,35.41848861,10.8,12.10505307,3.9,4.371269164,
Fert007,1993,BRENDA-WASKADA,RED SPRING WHEAT,E,43,15379.4,0.758,1.873018,45.5,50.99814025,28.7,32.1680577,0.3,0.336251474,0.3,0.336251474,
Fert007,1993,BRENDA-WASKADA,RED SPRING WHEAT,F,16,2596,0.794,1.961974,45.6,51.11022408,24.3,27.23636941,0,0,0,0,
Fert007,1993,BRENDA-WASKADA,RED SPRING WHEAT,G,6,1181,0.591,1.460361,34.7,38.89308718,15.9,17.82132813,0,0,0,0,
Fert007,1994,BRENDA-WASKADA,RED SPRING WHEAT,E,47,15380.7,0.766,1.892786,47.5,53.23981675,26.3,29.4780459,0.1,0.112083825,0.1,0.112083825,
Fert007,1994,BRENDA-WASKADA,RED SPRING WHEAT,F,12,2860,0.782,1.932322,46.3,51.89481085,15.7,17.59716048,0,0,0.3,0.336251474,
Fert007,1994,BRENDA-WASKADA,RED SPRING WHEAT,G,3,763,0.799,1.974329,44,49.31688288,23.4,26.22761499,0,0,0,0,
Fert007,1995,BRENDA-WASKADA,RED SPRING WHEAT,E,54,18622,0.701,1.732171,48.2,54.02440352,24.3,27.23636941,0,0,0.4,0.448335299,
Fert007,1995,BRENDA-WASKADA,RED SPRING WHEAT,F,19,5301,0.72,1.77912,49.7,55.70566089,21.7,24.32218997,0,0,0,0,
Fert007,1995,BRENDA-WASKADA,RED SPRING WHEAT,G,8,2103,0.676,1.670396,43.5,48.75646376,19.7,22.08051347,0,0,0,0,
Fert007,1996,BRENDA-WASKADA,RED SPRING WHEAT,E,108,45039.5,0.859,2.122589,52.3,58.61984033,26.9,30.15054885,0.1,0.112083825,0.6,0.672502948,
Fert007,1996,BRENDA-WASKADA,RED SPRING WHEAT,F,34,10916,0.856,2.115176,52.4,58.73192416,25,28.02095618,0.1,0.112083825,0,0,
Fert007,1996,BRENDA-WASKADA,RED SPRING WHEAT,G,15,2503,0.709,1.751939,46.2,51.78272703,24.4,27.34845323,0,0,0.6,0.672502948,
Fert007,1997,BRENDA-WASKADA,RED SPRING WHEAT,E,96,40379,0.678,1.675338,52,58.28358886,26,29.14179443,0.2,0.224167649,0.9,1.008754423,
Fert007,1997,BRENDA-WASKADA,RED SPRING WHEAT,F,32,8595,0.729,1.801359,54.2,60.749433,25.1,28.13304001,0,0,0.1,0.112083825,
Fert007,1997,BRENDA-WASKADA,RED SPRING WHEAT,G,14,2062,0.575,1.420825,49.8,55.81774472,28.9,32.39222535,0,0,0.6,0.672502948,
Fert007,1998,BRENDA-WASKADA,RED SPRING WHEAT,E,88,32259,0.855,2.112705,51,57.16275061,28.3,31.7197224,0.4,0.448335299,0.6,0.672502948,
Fert007,1998,BRENDA-WASKADA,RED SPRING WHEAT,F,22,6459,0.846,2.090466,53.2,59.62859476,22.9,25.66719586,0.5,0.560419124,0,0,
Fert007,1998,BRENDA-WASKADA,RED SPRING WHEAT,G,11,2793,0.839,2.073169,53.4,59.85276241,29.6,33.17681212,0,0,0,0,
Fert007,1999,BRENDA-WASKADA,RED SPRING WHEAT,E,67,22160,0.551,1.361521,51.6,57.83525356,25,28.02095618,1,1.120838247,1.4,1.569173546,
Fert007,1999,BRENDA-WASKADA,RED SPRING WHEAT,F,16,4159,0.585,1.445535,52.4,58.73192416,16.7,18.71799873,0,0,0.3,0.336251474,
Fert007,1999,BRENDA-WASKADA,RED SPRING WHEAT,H,7,578,0.52,1.28492,53.2,59.62859476,15.6,17.48507666,2.1,2.353760319,1.7,1.90542502,
Fert007,2000,BRENDA-WASKADA,RED SPRING WHEAT,E,75,29849,1.087,2.685977,45.6,51.11022408,24.6,27.57262088,1.2,1.345005897,1,1.120838247,
Fert007,2000,BRENDA-WASKADA,RED SPRING WHEAT,F,28,8334,1.032,2.550072,46.8,52.45522997,18.1,20.28717228,0.8,0.896670598,0.5,0.560419124,
Fert007,2000,BRENDA-WASKADA,RED SPRING WHEAT,G,11,2408,0.702,1.734642,38,42.5918534,28.3,31.7197224,0,0,0.7,0.784586773,
Fert007,2001,BRENDA-WASKADA,RED SPRING WHEAT,E,99,47851,0.812,2.006452,53.5,59.96484623,20.9,23.42551937,1.6,1.793341196,0.9,1.008754423,
Fert007,2001,BRENDA-WASKADA,RED SPRING WHEAT,F,36,12314,0.79,1.95209,54.3,60.86151683,15.3,17.14882518,1.2,1.345005897,0.5,0.560419124,
Fert007,2001,BRENDA-WASKADA,RED SPRING WHEAT,G,10,3200,0.811,2.003981,50.8,56.93858296,21.2,23.76177084,3.5,3.922933866,4.3,4.819604463,
Fert007,2001,BRENDA-WASKADA,RED SPRING WHEAT,H,5,591,0.807,1.994097,46.9,52.5673138,11.7,13.11380749,0.9,1.008754423,0.9,1.008754423,
